   1                             		.file	"demo.c"
 3942 0f40 01                      		.byte	1
 3943 0f41 DF                      		.byte	-33
 3944 0f42 00                      		.byte	0
 3945 0f43 00                      		.byte	0
 3946 0f44 00                      		.byte	0
 3947 0f45 07                      		.byte	7
 3948 0f46 FF                      		.byte	-1
 3949 0f47 80                      		.byte	0xffffff80
 3950 0f48 00                      		.byte	0
 3951 0f49 1F                      		.byte	31
 3952 0f4a C0                      		.byte	-64
 3953 0f4b 00                      		.byte	0
 3954 0f4c 00                      		.byte	0
 3955 0f4d 07                      		.byte	7
 3956 0f4e FF                      		.byte	-1
 3957 0f4f 00                      		.byte	0
 3958 0f50 00                      		.byte	0
 3959 0f51 1F                      		.byte	31
 3960 0f52 F0                      		.byte	-16
 3961 0f53 00                      		.byte	0
 3962 0f54 00                      		.byte	0
 3963 0f55 07                      		.byte	7
 3964 0f56 FF                      		.byte	-1
 3965 0f57 00                      		.byte	0
 3966 0f58 00                      		.byte	0
 3967 0f59 1F                      		.byte	31
 3968 0f5a FC                      		.byte	-4
 3969 0f5b 00                      		.byte	0
 3970 0f5c 00                      		.byte	0
 3971 0f5d 07                      		.byte	7
 3972 0f5e FF                      		.byte	-1
 3973 0f5f 00                      		.byte	0
 3974 0f60 00                      		.byte	0
 3975 0f61 0F                      		.byte	15
 3976 0f62 FF                      		.byte	-1
 3977 0f63 00                      		.byte	0
 3978 0f64 00                      		.byte	0
 3979 0f65 0F                      		.byte	15
 3980 0f66 FE                      		.byte	-2
 3981 0f67 00                      		.byte	0
 3982 0f68 00                      		.byte	0
 3983 0f69 0F                      		.byte	15
 3984 0f6a FF                      		.byte	-1
 3985 0f6b 80                      		.byte	0xffffff80
 3986 0f6c 00                      		.byte	0
 3987 0f6d 0F                      		.byte	15
 3988 0f6e FE                      		.byte	-2
 3989 0f6f 00                      		.byte	0
 3990 0f70 00                      		.byte	0
 3991 0f71 0F                      		.byte	15
 3992 0f72 FF                      		.byte	-1
 3993 0f73 00                      		.byte	0
 3994 0f74 00                      		.byte	0
 3995 0f75 0F                      		.byte	15
 3996 0f76 FC                      		.byte	-4
 3997 0f77 00                      		.byte	0
 3998 0f78 00                      		.byte	0
 3999 0f79 0F                      		.byte	15
 4000 0f7a FE                      		.byte	-2
 4001 0f7b 00                      		.byte	0
 4002 0f7c 00                      		.byte	0
 4003 0f7d 1F                      		.byte	31
 4004 0f7e FC                      		.byte	-4
 4005 0f7f 00                      		.byte	0
 4006 0f80 00                      		.byte	0
 4007 0f81 0F                      		.byte	15
 4008 0f82 F8                      		.byte	-8
 4009 0f83 00                      		.byte	0
 4010 0f84 00                      		.byte	0
 4011 0f85 3F                      		.byte	63
 4012 0f86 F8                      		.byte	-8
 4013 0f87 00                      		.byte	0
 4014 0f88 00                      		.byte	0
 4015 0f89 0F                      		.byte	15
 4016 0f8a F8                      		.byte	-8
 4017 0f8b 00                      		.byte	0
 4018 0f8c 00                      		.byte	0
 4019 0f8d 7F                      		.byte	0x7f
 4020 0f8e F0                      		.byte	-16
 4021 0f8f 00                      		.byte	0
 4022 0f90 00                      		.byte	0
 4023 0f91 0F                      		.byte	15
 4024 0f92 FE                      		.byte	-2
 4025 0f93 00                      		.byte	0
 4026 0f94 00                      		.byte	0
 4027 0f95 FF                      		.byte	-1
 4028 0f96 F0                      		.byte	-16
 4029 0f97 00                      		.byte	0
 4030 0f98 00                      		.byte	0
 4031 0f99 07                      		.byte	7
 4032 0f9a BF                      		.byte	0xffffffbf
 4033 0f9b 00                      		.byte	0
 4034 0f9c 01                      		.byte	1
 4035 0f9d FF                      		.byte	-1
 4036 0f9e E0                      		.byte	-32
 4037 0f9f 00                      		.byte	0
 4038 0fa0 00                      		.byte	0
 4039 0fa1 07                      		.byte	7
 4040 0fa2 1F                      		.byte	31
 4041 0fa3 C0                      		.byte	-64
 4042 0fa4 07                      		.byte	7
 4043 0fa5 FF                      		.byte	-1
 4044 0fa6 C0                      		.byte	-64
 4045 0fa7 00                      		.byte	0
 4046 0fa8 00                      		.byte	0
 4047 0fa9 04                      		.byte	4
 4048 0faa 0F                      		.byte	15
 4049 0fab FC                      		.byte	-4
 4050 0fac FF                      		.byte	-1
 4051 0fad FF                      		.byte	-1
 4052 0fae 80                      		.byte	0xffffff80
 4053 0faf 00                      		.byte	0
 4054 0fb0 00                      		.byte	0
 4055 0fb1 00                      		.byte	0
 4056 0fb2 03                      		.byte	3
 4057 0fb3 FF                      		.byte	-1
 4058 0fb4 FF                      		.byte	-1
 4059 0fb5 FE                      		.byte	-2
 4060 0fb6 00                      		.byte	0
 4061 0fb7 00                      		.byte	0
 4062 0fb8 00                      		.byte	0
 4063 0fb9 00                      		.byte	0
 4064 0fba 01                      		.byte	1
 4065 0fbb FF                      		.byte	-1
 4066 0fbc FF                      		.byte	-1
 4067 0fbd FC                      		.byte	-4
 4068 0fbe 00                      		.byte	0
 4069 0fbf 00                      		.byte	0
 4070 0fc0 00                      		.byte	0
 4071 0fc1 00                      		.byte	0
 4072 0fc2 00                      		.byte	0
 4073 0fc3 7F                      		.byte	0x7f
 4074 0fc4 FF                      		.byte	-1
 4075 0fc5 F0                      		.byte	-16
 4076 0fc6 00                      		.byte	0
 4077 0fc7 00                      		.byte	0
 4078 0fc8 00                      		.byte	0
 4079 0fc9 00                      		.byte	0
 4080 0fca 00                      		.byte	0
 4081 0fcb 1F                      		.byte	31
 4082 0fcc FF                      		.byte	-1
 4083 0fcd C0                      		.byte	-64
 4084 0fce 00                      		.byte	0
 4085 0fcf 00                      		.byte	0
 4086 0fd0 00                      		.byte	0
 4087 0fd1 00                      		.byte	0
 4088 0fd2 00                      		.byte	0
 4089 0fd3 01                      		.byte	1
 4090 0fd4 FC                      		.byte	-4
 4091 0fd5 00                      		.byte	0
 4092 0fd6 00                      		.byte	0
 4093 0fd7 00                      		.byte	0
 4094 0fd8 00                      		.byte	0
 4095 0fd9 00                      		.byte	0
 4096 0fda 00                      		.byte	0
 4097 0fdb 00                      		.byte	0
 4098 0fdc 00                      		.byte	0
 4099 0fdd 00                      		.byte	0
 4100 0fde 00                      		.byte	0
 4101 0fdf 00                      		.byte	0
 4102 0fe0 00                      		.byte	0
 4103 0fe1 00                      		.byte	0
 4104 0fe2 00                      		.byte	0
 4105 0fe3 00                      		.byte	0
 4106 0fe4 00                      		.byte	0
 4107 0fe5 00                      		.byte	0
 4108 0fe6 00                      		.byte	0
 4109 0fe7 00                      		.byte	0
 4110 0fe8 00                      		.byte	0
 4111 0fe9 00                      		.byte	0
 4112 0fea 00                      		.byte	0
 4113 0feb 00                      		.byte	0
 4114 0fec 00                      		.byte	0
 4115 0fed 00                      		.byte	0
 4116 0fee 00                      		.byte	0
 4117 0fef 00                      		.byte	0
 4118 0ff0 00                      		.byte	0
 4119 0ff1 00                      		.byte	0
 4120 0ff2 00                      		.byte	0
 4121 0ff3 00                      		.byte	0
 4122 0ff4 00                      		.byte	0
 4123 0ff5 00                      		.byte	0
 4124 0ff6 00                      		.byte	0
 4125 0ff7 00                      		.byte	0
 4126 0ff8 00                      		.byte	0
 4127 0ff9 00                      		.byte	0
 4128 0ffa 00                      		.byte	0
 4129 0ffb 00                      		.byte	0
 4130 0ffc 00                      		.byte	0
 4131 0ffd 00                      		.byte	0
 4132 0ffe 00                      		.byte	0
 4133 0fff 00                      		.byte	0
 4134 1000 00                      		.byte	0
 4135 1001 00                      		.byte	0
 4136 1002 00                      		.byte	0
 4137 1003 00                      		.byte	0
 4138 1004 00                      		.byte	0
 4139 1005 00                      		.byte	0
 4140 1006 00                      		.byte	0
 4141 1007 00                      		.byte	0
 4142 1008 00                      		.byte	0
 4143 1009 00                      		.byte	0
 4144 100a 00                      		.byte	0
 4145 100b 00                      		.byte	0
 4146 100c 00                      		.byte	0
 4147 100d 00                      		.byte	0
 4148 100e 00                      		.byte	0
 4149 100f 00                      		.byte	0
 4150                             		.global	__display
 4153                             	__display:
 4154 1010 40                      		.byte	64
 4155 1011 40                      		.byte	64
 4156 1012 00                      		.byte	0
 4157 1013 00                      		.byte	0
 4158 1014 00                      		.byte	0
 4159 1015 00                      		.byte	0
 4160 1016 00                      		.byte	0
 4161 1017 00                      		.byte	0
 4162 1018 00                      		.byte	0
 4163 1019 00                      		.byte	0
 4164 101a 00                      		.byte	0
 4165 101b 00                      		.byte	0
 4166 101c 00                      		.byte	0
 4167 101d 00                      		.byte	0
 4168 101e 00                      		.byte	0
 4169 101f 00                      		.byte	0
 4170 1020 00                      		.byte	0
 4171 1021 00                      		.byte	0
 4172 1022 00                      		.byte	0
 4173 1023 00                      		.byte	0
 4174 1024 00                      		.byte	0
 4175 1025 00                      		.byte	0
 4176 1026 00                      		.byte	0
 4177 1027 00                      		.byte	0
 4178 1028 00                      		.byte	0
 4179 1029 00                      		.byte	0
 4180 102a 00                      		.byte	0
 4181 102b 00                      		.byte	0
 4182 102c 00                      		.byte	0
 4183 102d 00                      		.byte	0
 4184 102e 00                      		.byte	0
 4185 102f 00                      		.byte	0
 4186 1030 00                      		.byte	0
 4187 1031 00                      		.byte	0
 4188 1032 00                      		.byte	0
 4189 1033 00                      		.byte	0
 4190 1034 00                      		.byte	0
 4191 1035 00                      		.byte	0
 4192 1036 00                      		.byte	0
 4193 1037 07                      		.byte	7
 4194 1038 00                      		.byte	0
 4195 1039 00                      		.byte	0
 4196 103a 00                      		.byte	0
 4197 103b 00                      		.byte	0
 4198 103c 00                      		.byte	0
